
[CSV 저장 완료] results/backtest_momentum_results.csv

[신호별 기간별 평균 수익률/적중률 요약]
  신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익  5d_적중률  10d_평균수익 10d_적중률
 BUY   3154     1.95  80.25%     5.41  94.42%     8.51  96.64%     13.25  93.63%
SELL      2    -7.61 100.00%   -14.97 100.00%   -19.24 100.00%    -17.62 100.00%
HOLD  15500     0.14  54.70%     0.46  57.26%     0.78  57.43%      2.21  55.70%
[DEBUG] 조인 후 전체 row 수: 9328
[DEBUG] 조인 후 BUY 신호 row 수: 6
[DEBUG] price_momentum_1d NaN 비율: 0.00%
[DEBUG] momentum_1d NaN 비율: 2.27%
[DEBUG] 날짜 분포: 2025-04-15 ~ 2025-06-20
[DEBUG] 샘플 데이터 (상위 5개):
   target_id target_type        date  ... momentum_5d  momentum_10d  momentum_20d
0          8       THEME  2025-04-15  ...         NaN           NaN           NaN
1          9       THEME  2025-04-15  ...         NaN           NaN           NaN
2         12       THEME  2025-04-15  ...         NaN           NaN           NaN
3         14       THEME  2025-04-15  ...         NaN           NaN           NaN
4         17       THEME  2025-04-15  ...         NaN           NaN           NaN

[5 rows x 14 columns]


[실제 투자 의견 기준 신호별 기간별 평균 수익률/적중률 요약]
        신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익 5d_적중률  10d_평균수익 10d_적중률 20d_평균수익 20d_적중률
STRONG_BUY    224     0.12  47.32%    -0.02  44.20%     1.80 60.71%      8.79  92.86%        -   0.00%
       BUY      6     2.47 100.00%     2.55 100.00%     2.31 66.67%      9.64 100.00%        -   0.00%
      HOLD     36     2.63  94.44%     4.28  91.67%     3.47 72.22%     12.13  94.44%        -   0.00%
      SELL   9062     0.44  40.61%     1.34  31.38%     2.17 26.47%      4.20  17.72%     6.95   8.89%

[CSV 저장 완료] results/backtest_opinion_results.csv

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수
1일         48.70%         nan%       0.442 ★
3일         45.65%         nan%       0.387  
5일         60.87%         nan%      -0.044  
10일        93.04% ★       nan%       0.113  
20일          nan%         nan%         nan  

[전략 참고] 시장 모멘텀이 양수일 때만 매수 시 전체 적중률: (데이터 없음)
[INFO] 총 462개 가중치 조합 생성
[1/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 1.0} → 5d BUY hit=nan%, avg_ret=nan
[439/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=79.33%, avg_ret=3.91
[440/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=93.10%, avg_ret=30.79
[441/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=93.10%, avg_ret=30.79
[442/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=79.33%, avg_ret=3.91
[443/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=93.10%, avg_ret=30.79
[444/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=93.10%, avg_ret=30.79
[445/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.71%, avg_ret=19.30
[446/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=80.08%, avg_ret=3.75
[447/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.71%, avg_ret=19.30
[448/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.71%, avg_ret=19.30
[449/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.33%, avg_ret=13.71
[450/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.83%, avg_ret=22.02
[451/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=82.98%, avg_ret=4.07
[452/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.83%, avg_ret=22.02
[453/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.83%, avg_ret=22.02
[454/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.88%, avg_ret=15.89
[455/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.05%, avg_ret=17.35
[456/462] weights={'price_momentum_3d': 0.8, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.53%, avg_ret=22.50
[457/462] weights={'price_momentum_3d': 0.8, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=79.99%, avg_ret=3.92
[458/462] weights={'price_momentum_3d': 0.8, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.53%, avg_ret=22.50
[459/462] weights={'price_momentum_3d': 0.8, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.53%, avg_ret=22.50
[460/462] weights={'price_momentum_3d': 0.8, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.62%, avg_ret=16.17
[461/462] weights={'price_momentum_3d': 0.8, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.87%, avg_ret=17.55
[462/462] weights={'price_momentum_3d': 1.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.47%, avg_ret=17.38
[CSV 저장 완료] results/optimized_momentum_weights.csv

[최고 5개 가중치 조합: 5일 BUY 적중률 기준]
 price_momentum_3d  price_momentum_5d  price_momentum_10d  volume_momentum_3d  volume_momentum_5d  rsi_value  trend_score  BUY_hit_rate_5d  BUY_avg_return_5d
               0.0                0.6                 0.2                 0.0                 0.0        0.0          0.2            100.0          16.502238
               0.0                0.6                 0.0                 0.0                 0.4        0.0          0.0            100.0          23.425214
               0.0                0.8                 0.0                 0.0                 0.0        0.0          0.2            100.0          18.244309
               0.0                0.6                 0.2                 0.2                 0.0        0.0          0.0            100.0          16.502238
               0.0                0.6                 0.2                 0.0                 0.2        0.0          0.0            100.0          16.502238
